TenantId,AdditionalFields,ClientVersion,DeviceId,DeviceName,DeviceObjectId,IsAzureADJoined,LoggedOnUsers,MachineGroup,OSArchitecture,OSBuild,OSPlatform,OSVersion,PublicIP,RegistryDeviceTag,ReportId,TimeGenerated,Timestamp,AadDeviceId,DeviceCategory,DeviceSubtype,DeviceType,JoinType,MergedDeviceIds,MergedToDeviceId,Model,OnboardingStatus,OSDistribution,OSVersionInfo,Vendor,SensorHealthState,IsExcluded,ExclusionReason,AssetValue,ExposureLevel,IsInternetFacing,DeviceManualTags,DeviceDynamicTags,AzureResourceId,AwsResourceName,GcpFullResourceName,AzureVmId,AzureVmSubscriptionId,CloudPlatforms,HardwareUuid,HostDeviceId,IsTransient,MitigationStatus,OsBuildRevision,Type
tenant-lab-001-a000-0000-0000-000000000001,"{""LastFullScan"":""2026-05-27T22:00:00Z""}",10.8240.28500.1000,dev-noise-0007,CS-LT-0007,obj-dev-noise-0007,1,"[{""UserName"":""user7"",""DomainName"":""creditsafe.com""}]",Corporate-Standard,64-bit,22631,Windows11,23H2,198.18.0.20,tag-dev-primary,8829100000010,2026-05-28T06:00:00Z,2026-05-28T06:00:00Z,aad-noise-0007,Endpoint,Workstation,Workstation,AAD,,,Latitude 7440,Onboarded,Windows,10.0.22631,Dell,Active,0,,Normal,Low,0,DevMachine;AI-Tooling-ApprovedWithReview,MachineGroup:Engineering,,,,,,,hw-dev-noise-0007,,0,"{""AntivirusMode"":""Active"",""EDR"":""Enabled"",""NetworkProtection"":""BlockMode""}",22631.3527,DeviceInfo
tenant-lab-001-a000-0000-0000-000000000001,"{""LastFullScan"":""2026-05-27T22:00:00Z""}",10.8240.28500.1000,dev-noise-0008,CS-LT-0008,obj-dev-noise-0008,1,"[{""UserName"":""user8"",""DomainName"":""creditsafe.com""}]",Corporate-Standard,64-bit,22631,Windows11,23H2,198.18.0.20,tag-dev-primary,8829100000011,2026-05-28T06:00:00Z,2026-05-28T06:00:00Z,aad-noise-0008,Endpoint,Workstation,Workstation,AAD,,,Latitude 7440,Onboarded,Windows,10.0.22631,Dell,Active,0,,Normal,Low,0,DevMachine;AI-Tooling-ApprovedWithReview,MachineGroup:Engineering,,,,,,,hw-dev-noise-0008,,0,"{""AntivirusMode"":""Active"",""EDR"":""Enabled"",""NetworkProtection"":""BlockMode""}",22631.3527,DeviceInfo
tenant-lab-001-a000-0000-0000-000000000001,"{""LastFullScan"":""2026-05-27T22:00:00Z""}",10.8240.28500.1000,dev-noise-0009,CS-LT-0009,obj-dev-noise-0009,1,"[{""UserName"":""user9"",""DomainName"":""creditsafe.com""}]",Corporate-Standard,64-bit,22631,Windows11,23H2,198.18.0.20,tag-dev-primary,8829100000012,2026-05-28T06:00:00Z,2026-05-28T06:00:00Z,aad-noise-0009,Endpoint,Workstation,Workstation,AAD,,,Latitude 7440,Onboarded,Windows,10.0.22631,Dell,Active,0,,Normal,Low,0,DevMachine;AI-Tooling-ApprovedWithReview,MachineGroup:Engineering,,,,,,,hw-dev-noise-0009,,0,"{""AntivirusMode"":""Active"",""EDR"":""Enabled"",""NetworkProtection"":""BlockMode""}",22631.3527,DeviceInfo
tenant-lab-001-a000-0000-0000-000000000001,"{""LastFullScan"":""2026-05-27T22:00:00Z""}",10.8240.28500.1000,dev-noise-0010,CS-LT-0010,obj-dev-noise-0010,1,"[{""UserName"":""user10"",""DomainName"":""creditsafe.com""}]",Corporate-Standard,64-bit,22631,Windows11,23H2,198.18.0.20,tag-dev-primary,8829100000013,2026-05-28T06:00:00Z,2026-05-28T06:00:00Z,aad-noise-0010,Endpoint,Workstation,Workstation,AAD,,,Latitude 7440,Onboarded,Windows,10.0.22631,Dell,Active,0,,Normal,Low,0,DevMachine;AI-Tooling-ApprovedWithReview,MachineGroup:Engineering,,,,,,,hw-dev-noise-0010,,0,"{""AntivirusMode"":""Active"",""EDR"":""Enabled"",""NetworkProtection"":""BlockMode""}",22631.3527,DeviceInfo
tenant-lab-001-a000-0000-0000-000000000001,"{""LastFullScan"":""2026-05-27T22:00:00Z""}",10.8240.28500.1000,dev-noise-0011,CS-LT-0011,obj-dev-noise-0011,1,"[{""UserName"":""user11"",""DomainName"":""creditsafe.com""}]",Corporate-Standard,64-bit,22631,Windows11,23H2,198.18.0.20,tag-dev-primary,8829100000014,2026-05-28T06:00:00Z,2026-05-28T06:00:00Z,aad-noise-0011,Endpoint,Workstation,Workstation,AAD,,,Latitude 7440,Onboarded,Windows,10.0.22631,Dell,Active,0,,Normal,Low,0,DevMachine;AI-Tooling-ApprovedWithReview,MachineGroup:Engineering,,,,,,,hw-dev-noise-0011,,0,"{""AntivirusMode"":""Active"",""EDR"":""Enabled"",""NetworkProtection"":""BlockMode""}",22631.3527,DeviceInfo
tenant-lab-001-a000-0000-0000-000000000001,"{""LastFullScan"":""2026-05-27T22:00:00Z""}",10.8240.28500.1000,dev-noise-0012,CS-LT-0012,obj-dev-noise-0012,1,"[{""UserName"":""user12"",""DomainName"":""creditsafe.com""}]",Corporate-Standard,64-bit,22631,Windows11,23H2,198.18.0.20,tag-dev-primary,8829100000015,2026-05-28T06:00:00Z,2026-05-28T06:00:00Z,aad-noise-0012,Endpoint,Workstation,Workstation,AAD,,,Latitude 7440,Onboarded,Windows,10.0.22631,Dell,Active,0,,Normal,Low,0,DevMachine;AI-Tooling-ApprovedWithReview,MachineGroup:Engineering,,,,,,,hw-dev-noise-0012,,0,"{""AntivirusMode"":""Active"",""EDR"":""Enabled"",""NetworkProtection"":""BlockMode""}",22631.3527,DeviceInfo
tenant-lab-001-a000-0000-0000-000000000001,"{""LastFullScan"":""2026-05-27T22:00:00Z""}",10.8240.28500.1000,dev-noise-0013,CS-LT-0013,obj-dev-noise-0013,1,"[{""UserName"":""user13"",""DomainName"":""creditsafe.com""}]",Corporate-Standard,64-bit,22631,Windows11,23H2,198.18.0.20,tag-dev-primary,8829100000016,2026-05-28T06:00:00Z,2026-05-28T06:00:00Z,aad-noise-0013,Endpoint,Workstation,Workstation,AAD,,,Latitude 7440,Onboarded,Windows,10.0.22631,Dell,Active,0,,Normal,Low,0,DevMachine;AI-Tooling-ApprovedWithReview,MachineGroup:Engineering,,,,,,,hw-dev-noise-0013,,0,"{""AntivirusMode"":""Active"",""EDR"":""Enabled"",""NetworkProtection"":""BlockMode""}",22631.3527,DeviceInfo
tenant-lab-001-a000-0000-0000-000000000001,"{""LastFullScan"":""2026-05-27T22:00:00Z""}",10.8240.28500.1000,dev-noise-0014,CS-LT-0014,obj-dev-noise-0014,1,"[{""UserName"":""user14"",""DomainName"":""creditsafe.com""}]",Corporate-Standard,64-bit,22631,Windows11,23H2,198.18.0.20,tag-dev-primary,8829100000017,2026-05-28T06:00:00Z,2026-05-28T06:00:00Z,aad-noise-0014,Endpoint,Workstation,Workstation,AAD,,,Latitude 7440,Onboarded,Windows,10.0.22631,Dell,Active,0,,Normal,Low,0,DevMachine;AI-Tooling-ApprovedWithReview,MachineGroup:Engineering,,,,,,,hw-dev-noise-0014,,0,"{""AntivirusMode"":""Active"",""EDR"":""Enabled"",""NetworkProtection"":""BlockMode""}",22631.3527,DeviceInfo
tenant-lab-001-a000-0000-0000-000000000001,"{""LastFullScan"":""2026-05-27T22:00:00Z""}",10.8240.28500.1000,dev-noise-0015,CS-LT-0015,obj-dev-noise-0015,1,"[{""UserName"":""user15"",""DomainName"":""creditsafe.com""}]",Corporate-Standard,64-bit,22631,Windows11,23H2,198.18.0.20,tag-dev-primary,8829100000018,2026-05-28T06:00:00Z,2026-05-28T06:00:00Z,aad-noise-0015,Endpoint,Workstation,Workstation,AAD,,,Latitude 7440,Onboarded,Windows,10.0.22631,Dell,Active,0,,Normal,Low,0,DevMachine;AI-Tooling-ApprovedWithReview,MachineGroup:Engineering,,,,,,,hw-dev-noise-0015,,0,"{""AntivirusMode"":""Active"",""EDR"":""Enabled"",""NetworkProtection"":""BlockMode""}",22631.3527,DeviceInfo
tenant-lab-001-a000-0000-0000-000000000001,"{""LastFullScan"":""2026-05-27T22:00:00Z""}",10.8240.28500.1000,dev-noise-0016,CS-LT-0016,obj-dev-noise-0016,1,"[{""UserName"":""user16"",""DomainName"":""creditsafe.com""}]",Corporate-Standard,64-bit,22631,Windows11,23H2,198.18.0.20,tag-dev-primary,8829100000019,2026-05-28T06:00:00Z,2026-05-28T06:00:00Z,aad-noise-0016,Endpoint,Workstation,Workstation,AAD,,,Latitude 7440,Onboarded,Windows,10.0.22631,Dell,Active,0,,Normal,Low,0,DevMachine;AI-Tooling-ApprovedWithReview,MachineGroup:Engineering,,,,,,,hw-dev-noise-0016,,0,"{""AntivirusMode"":""Active"",""EDR"":""Enabled"",""NetworkProtection"":""BlockMode""}",22631.3527,DeviceInfo
tenant-lab-001-a000-0000-0000-000000000001,"{""LastFullScan"":""2026-05-27T22:00:00Z""}",10.8240.28500.1000,dev-noise-0017,CS-LT-0017,obj-dev-noise-0017,1,"[{""UserName"":""user17"",""DomainName"":""creditsafe.com""}]",Corporate-Standard,64-bit,22631,Windows11,23H2,198.18.0.20,tag-dev-primary,8829100000020,2026-05-28T06:00:00Z,2026-05-28T06:00:00Z,aad-noise-0017,Endpoint,Workstation,Workstation,AAD,,,Latitude 7440,Onboarded,Windows,10.0.22631,Dell,Active,0,,Normal,Low,0,DevMachine;AI-Tooling-ApprovedWithReview,MachineGroup:Engineering,,,,,,,hw-dev-noise-0017,,0,"{""AntivirusMode"":""Active"",""EDR"":""Enabled"",""NetworkProtection"":""BlockMode""}",22631.3527,DeviceInfo
tenant-lab-001-a000-0000-0000-000000000001,"{""LastFullScan"":""2026-05-27T22:00:00Z""}",10.8240.28500.1000,dev-noise-0018,CS-LT-0018,obj-dev-noise-0018,1,"[{""UserName"":""user18"",""DomainName"":""creditsafe.com""}]",Corporate-Standard,64-bit,22631,Windows11,23H2,198.18.0.20,tag-dev-primary,8829100000021,2026-05-28T06:00:00Z,2026-05-28T06:00:00Z,aad-noise-0018,Endpoint,Workstation,Workstation,AAD,,,Latitude 7440,Onboarded,Windows,10.0.22631,Dell,Active,0,,Normal,Low,0,DevMachine;AI-Tooling-ApprovedWithReview,MachineGroup:Engineering,,,,,,,hw-dev-noise-0018,,0,"{""AntivirusMode"":""Active"",""EDR"":""Enabled"",""NetworkProtection"":""BlockMode""}",22631.3527,DeviceInfo
tenant-lab-001-a000-0000-0000-000000000001,"{""LastFullScan"":""2026-05-27T22:00:00Z""}",10.8240.28500.1000,dev-noise-0019,CS-LT-0019,obj-dev-noise-0019,1,"[{""UserName"":""user19"",""DomainName"":""creditsafe.com""}]",Corporate-Standard,64-bit,22631,Windows11,23H2,198.18.0.20,tag-dev-primary,8829100000022,2026-05-28T06:00:00Z,2026-05-28T06:00:00Z,aad-noise-0019,Endpoint,Workstation,Workstation,AAD,,,Latitude 7440,Onboarded,Windows,10.0.22631,Dell,Active,0,,Normal,Low,0,DevMachine;AI-Tooling-ApprovedWithReview,MachineGroup:Engineering,,,,,,,hw-dev-noise-0019,,0,"{""AntivirusMode"":""Active"",""EDR"":""Enabled"",""NetworkProtection"":""BlockMode""}",22631.3527,DeviceInfo
tenant-lab-001-a000-0000-0000-000000000001,"{""LastFullScan"":""2026-05-27T22:00:00Z""}",10.8240.28500.1000,dev-noise-0020,CS-LT-0020,obj-dev-noise-0020,1,"[{""UserName"":""user20"",""DomainName"":""creditsafe.com""}]",Corporate-Standard,64-bit,22631,Windows11,23H2,198.18.0.20,tag-dev-primary,8829100000023,2026-05-28T06:00:00Z,2026-05-28T06:00:00Z,aad-noise-0020,Endpoint,Workstation,Workstation,AAD,,,Latitude 7440,Onboarded,Windows,10.0.22631,Dell,Active,0,,Normal,Low,0,DevMachine;AI-Tooling-ApprovedWithReview,MachineGroup:Engineering,,,,,,,hw-dev-noise-0020,,0,"{""AntivirusMode"":""Active"",""EDR"":""Enabled"",""NetworkProtection"":""BlockMode""}",22631.3527,DeviceInfo
tenant-lab-001-a000-0000-0000-000000000001,"{""LastFullScan"":""2026-05-27T22:00:00Z""}",10.8240.28500.1000,dev-noise-0021,CS-LT-0021,obj-dev-noise-0021,1,"[{""UserName"":""user21"",""DomainName"":""creditsafe.com""}]",Corporate-Standard,64-bit,22631,Windows11,23H2,198.18.0.20,tag-dev-primary,8829100000024,2026-05-28T06:00:00Z,2026-05-28T06:00:00Z,aad-noise-0021,Endpoint,Workstation,Workstation,AAD,,,Latitude 7440,Onboarded,Windows,10.0.22631,Dell,Active,0,,Normal,Low,0,DevMachine;AI-Tooling-ApprovedWithReview,MachineGroup:Engineering,,,,,,,hw-dev-noise-0021,,0,"{""AntivirusMode"":""Active"",""EDR"":""Enabled"",""NetworkProtection"":""BlockMode""}",22631.3527,DeviceInfo
tenant-lab-001-a000-0000-0000-000000000001,"{""LastFullScan"":""2026-05-27T22:00:00Z""}",10.8240.28500.1000,dev-noise-0022,CS-LT-0022,obj-dev-noise-0022,1,"[{""UserName"":""user22"",""DomainName"":""creditsafe.com""}]",Corporate-Standard,64-bit,22631,Windows11,23H2,198.18.0.20,tag-dev-primary,8829100000025,2026-05-28T06:00:00Z,2026-05-28T06:00:00Z,aad-noise-0022,Endpoint,Workstation,Workstation,AAD,,,Latitude 7440,Onboarded,Windows,10.0.22631,Dell,Active,0,,Normal,Low,0,DevMachine;AI-Tooling-ApprovedWithReview,MachineGroup:Engineering,,,,,,,hw-dev-noise-0022,,0,"{""AntivirusMode"":""Active"",""EDR"":""Enabled"",""NetworkProtection"":""BlockMode""}",22631.3527,DeviceInfo
tenant-lab-001-a000-0000-0000-000000000001,"{""LastFullScan"":""2026-05-27T22:00:00Z""}",10.8240.28500.1000,dev-noise-0023,CS-LT-0023,obj-dev-noise-0023,1,"[{""UserName"":""user23"",""DomainName"":""creditsafe.com""}]",Corporate-Standard,64-bit,22631,Windows11,23H2,198.18.0.20,tag-dev-primary,8829100000026,2026-05-28T06:00:00Z,2026-05-28T06:00:00Z,aad-noise-0023,Endpoint,Workstation,Workstation,AAD,,,Latitude 7440,Onboarded,Windows,10.0.22631,Dell,Active,0,,Normal,Low,0,DevMachine;AI-Tooling-ApprovedWithReview,MachineGroup:Engineering,,,,,,,hw-dev-noise-0023,,0,"{""AntivirusMode"":""Active"",""EDR"":""Enabled"",""NetworkProtection"":""BlockMode""}",22631.3527,DeviceInfo
tenant-lab-001-a000-0000-0000-000000000001,"{""LastFullScan"":""2026-05-27T22:00:00Z""}",10.8240.28500.1000,dev-noise-0024,CS-LT-0024,obj-dev-noise-0024,1,"[{""UserName"":""user24"",""DomainName"":""creditsafe.com""}]",Corporate-Standard,64-bit,22631,Windows11,23H2,198.18.0.20,tag-dev-primary,8829100000027,2026-05-28T06:00:00Z,2026-05-28T06:00:00Z,aad-noise-0024,Endpoint,Workstation,Workstation,AAD,,,Latitude 7440,Onboarded,Windows,10.0.22631,Dell,Active,0,,Normal,Low,0,DevMachine;AI-Tooling-ApprovedWithReview,MachineGroup:Engineering,,,,,,,hw-dev-noise-0024,,0,"{""AntivirusMode"":""Active"",""EDR"":""Enabled"",""NetworkProtection"":""BlockMode""}",22631.3527,DeviceInfo
tenant-lab-001-a000-0000-0000-000000000001,"{""LastFullScan"":""2026-05-27T22:00:00Z""}",10.8240.28500.1000,dev-noise-0025,CS-LT-0025,obj-dev-noise-0025,1,"[{""UserName"":""user25"",""DomainName"":""creditsafe.com""}]",Corporate-Standard,64-bit,22631,Windows11,23H2,198.18.0.20,tag-dev-primary,8829100000028,2026-05-28T06:00:00Z,2026-05-28T06:00:00Z,aad-noise-0025,Endpoint,Workstation,Workstation,AAD,,,Latitude 7440,Onboarded,Windows,10.0.22631,Dell,Active,0,,Normal,Low,0,DevMachine;AI-Tooling-ApprovedWithReview,MachineGroup:Engineering,,,,,,,hw-dev-noise-0025,,0,"{""AntivirusMode"":""Active"",""EDR"":""Enabled"",""NetworkProtection"":""BlockMode""}",22631.3527,DeviceInfo
tenant-lab-001-a000-0000-0000-000000000001,"{""LastFullScan"":""2026-05-27T22:00:00Z""}",10.8240.28500.1000,dev-noise-0026,CS-LT-0026,obj-dev-noise-0026,1,"[{""UserName"":""user26"",""DomainName"":""creditsafe.com""}]",Corporate-Standard,64-bit,22631,Windows11,23H2,198.18.0.20,tag-dev-primary,8829100000029,2026-05-28T06:00:00Z,2026-05-28T06:00:00Z,aad-noise-0026,Endpoint,Workstation,Workstation,AAD,,,Latitude 7440,Onboarded,Windows,10.0.22631,Dell,Active,0,,Normal,Low,0,DevMachine;AI-Tooling-ApprovedWithReview,MachineGroup:Engineering,,,,,,,hw-dev-noise-0026,,0,"{""AntivirusMode"":""Active"",""EDR"":""Enabled"",""NetworkProtection"":""BlockMode""}",22631.3527,DeviceInfo
tenant-lab-001-a000-0000-0000-000000000001,"{""LastFullScan"":""2026-05-27T22:00:00Z""}",10.8240.28500.1000,dev-noise-0027,CS-LT-0027,obj-dev-noise-0027,1,"[{""UserName"":""user27"",""DomainName"":""creditsafe.com""}]",Corporate-Standard,64-bit,22631,Windows11,23H2,198.18.0.20,tag-dev-primary,8829100000030,2026-05-28T06:00:00Z,2026-05-28T06:00:00Z,aad-noise-0027,Endpoint,Workstation,Workstation,AAD,,,Latitude 7440,Onboarded,Windows,10.0.22631,Dell,Active,0,,Normal,Low,0,DevMachine;AI-Tooling-ApprovedWithReview,MachineGroup:Engineering,,,,,,,hw-dev-noise-0027,,0,"{""AntivirusMode"":""Active"",""EDR"":""Enabled"",""NetworkProtection"":""BlockMode""}",22631.3527,DeviceInfo
tenant-lab-001-a000-0000-0000-000000000001,"{""LastFullScan"":""2026-05-27T22:00:00Z""}",10.8240.28500.1000,dev-noise-0028,CS-LT-0028,obj-dev-noise-0028,1,"[{""UserName"":""user28"",""DomainName"":""creditsafe.com""}]",Corporate-Standard,64-bit,22631,Windows11,23H2,198.18.0.20,tag-dev-primary,8829100000031,2026-05-28T06:00:00Z,2026-05-28T06:00:00Z,aad-noise-0028,Endpoint,Workstation,Workstation,AAD,,,Latitude 7440,Onboarded,Windows,10.0.22631,Dell,Active,0,,Normal,Low,0,DevMachine;AI-Tooling-ApprovedWithReview,MachineGroup:Engineering,,,,,,,hw-dev-noise-0028,,0,"{""AntivirusMode"":""Active"",""EDR"":""Enabled"",""NetworkProtection"":""BlockMode""}",22631.3527,DeviceInfo
